"Index","Project ID","Display","Type","Title","Description","Contribution","Release","Company","Role","Skills","Platforms"
"0001","penguin_physics","Hidden","Student","Penguin Physics","The first application ever developed by Ryan Bailey, Penguin Physics was meant to be a learning device for middle school physics.  The point of Penguin Physics is to accurately display the three laws of motion in a fun way that children can enjoy and learn from.  Ryan Bailey specifically programmed the 3rd Law of Motion as well as the title menu.  The music was provided by various artists and the images were created by other group members.","","Fall 2009","CSC 260: Computer Programming 3","Programmer","C++,GOSU","PC"
"0002","party_time","Hidden","Personal","Party Time!","The first mobile application developed by Ryan Bailey.  This simple application plays a song and strobes different colors.  If the screen is tapped it flashes between black and white.  The start screen contains a warning for those prone to epileptic seizures.  Crazy strobe lights and music so you can party/party boy the night away!!!  Unfortunately, since n3 Applications lost their account from Google, the current version of Party Time! is significantly outdated and cannot be updated through the Android Market.","","Spring 2010","n3 Applications","Lead Programmer","Java","Android"
"0003","alphabet_attack","Hidden","Personal","Alphabet Attack","How fast can you type the alphabet... on your cell phone?  This application programmed and designed by Ryan Bailey is made so you can find out now!  Not only can you find out the time it takes for you to type each individual letter and save your high score, but you can try out backwards and random modes as well!  It is a very simple application created as a way to get more acquainted with programming Android applications.  Unfortunately, since n3 Applications lost their account from Google, the current version of Alphabet Attack is significantly outdated and cannot be updated through the Android Market.","","Spring 2010","n3 Applications","Lead Programmer","Java","Android"
"0004","wii_pong","Hidden","Student","Wii Pong","Unfortunately, Wii Pong is one of the more confusing applications to download and use.  However, this application uses DarwiinRemote to connect to a Wii remote through Bluetooth.  With the Wii remote, a player can throw a pong ball at the pong cups trying to make them all in.  Other controls through the Wii remote are simply moving left or right with the arrow buttons and switching from first person to third person point of view with the bottom buttons.  This application does just what it seems to: lets you practice solo pong.","","Fall 2010","IMM 120: Interactive Computing","Lead Programmer","Processing","PC"
"0005","five_oclock","Hidden","Personal","It's 5 O'Clock Somewhere!","It's 5 O'Clock Somewhere is a simple mobile application that tells users where in the world it is currently 5 o'clock!  Along with a very simple image of the location, this application has only one button that redirects the user to another location if they so desire.  Ryan Bailey designed and developed this application by himself.  Nick Caramanica was responsible for acquiring images and designing the logo.  It's always 5 O'Clock Somewhere! Now you can know where, in the palm of your hands, so happy hour is all day long!!  Unfortunately, since n3 Applications lost their account from Google, the current version of It's 5 O'clock Somewhere! is significantly outdated and cannot be updated through the Android Market.","","Fall 2010","n3 Applications","Lead Programmer","Java","Android"
"0006","tcnj_tour","Hidden","Student","TCNJ Campus Tour","Ryan Bailey worked on this application for a semester, particularly in the Tour TCNJ and parking sections.  He attended a campus tour of TCNJ to integrate a realistic campus tour experience in an application.  This was his first iOS application and it resulted in his learning several iOS techniques.  Specifically, he attained a great understanding of UITableViews.  The College of New Jersey Campus Tour App provides academic information for new and prospective students. Use this app to find information about TCNJ's schools and majors, including interdisciplinary and design-your-own majors. You can tour the TCNJ campus from anywhere using our virtual tour, or use the guided tour while on campus.","","Fall 2010","CSC 498: Mentored Research","Programmer","Objective-C","iPhone"
"0007","gooman","Hidden","Student","Gooman","Gooman is a simple flash game designed to emulate the simplicity of a mobile application.  Simplicity is key as the only controls are for walking left, right, jumping, and dodging.  Furthermore, the application is the same resolution as an iPhone application (960x640).  Ryan Bailey's idea was to make a simple, yet fun arcade game by contributing every part of it on his own.  He is therefore responsible for all sounds, images, and programming on Gooman.  Run as fast as you can as rocks fall and you are chased by a large boulder.  Don't get squished!","","Spring 2011","CSC 220: Principles of Interactivity","","Flash","Web"
"0008","planeteers","Hidden","Student","The Planeteers' PDB","The Planeteers, Ryan Bailey and his team, created this website as a way to interact with data from New Jersey's Toxic Release Inventory (TRI) from 2006-2010.  This pollution database (PDB) keeps track of those organizations polluting, how much pollution they are releasing and their cleanup efforts.  Ryan Bailey specifically worked on the back end of the database by creating the database schema as well as multiple queries.  Using PHP, he stripped down five excel spreadsheets of pollution data into queries to fill the database.  Using the pre-created queries, Ryan also worked with group members to create the search screen, keeping it as simple as possible.  Simply press log in on the login screen to surpass the authentication and start gathering pollution data!","","Fall 2011","CSC 315: Databases","Lead Programmer","PHP,SQL","Web"
"0009","phobia","Hidden","Student","Phobia","Phobia is a first person survival horror game that explores various types of human fear, such as darkness, isolation, etc. Players are able to interact with their environments to defend themselves against various monsters, solve puzzles to advance through terrifying environments, and struggle to solve the mystery of how they got in the nightmarish environment, which they have to explore.  Ryan Bailey's specific contribution to this project was the programming.  This included creating weapon scripts, enemy AI, item interaction, checkpoints, and menus among other things.  The Unity 3D scripting reference and the Unity FPS tutorial were both extremely useful as well.","","Spring 2012","CSC 465: Games II","Lead Programmer","Javascript,Unity3d","PC,OSX"
"0010","weatherwise","QA","Work","Weatherwise","Weatherwise is an application that displays the weather with beautiful themes.  Animated personas and moving landscapes replace cliché clip art and overused icons in this imaginative app touting weather with personality.","As part of a team at Local Wisdom Inc., Ryan Bailey worked on the iOS version of this application.  Using Cocos2d and in-app purchases Ryan Bailey programmed a dynamic approach for downloading and displaying multiple themes to an iOS device.","Summer 2011","Local Wisdom Inc.","Programmer","Objective-C","iOS"
